
out_2022-02-01/asm_test/riscv_u_mode_rand_test_0.o:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	f14022f3          	csrr	t0,mhartid
80000004:	00000313          	li	t1,0
80000008:	00628263          	beq	t0,t1,8000000c <_start+0xc>
8000000c:	00000697          	auipc	a3,0x0
80000010:	00c68693          	addi	a3,a3,12 # 80000018 <h0_start>
80000014:	00068067          	jr	a3

80000018 <h0_start>:
80000018:	40000e37          	lui	t3,0x40000
8000001c:	100e0e13          	addi	t3,t3,256 # 40000100 <_start-0x3fffff00>
80000020:	301e1073          	csrw	misa,t3

80000024 <kernel_sp>:
80000024:	0002fb17          	auipc	s6,0x2f
80000028:	e58b0b13          	addi	s6,s6,-424 # 8002ee7c <kernel_stack_end>

8000002c <trap_vec_init>:
8000002c:	0000ce17          	auipc	t3,0xc
80000030:	fd4e0e13          	addi	t3,t3,-44 # 8000c000 <mtvec_handler>
80000034:	000e6e13          	ori	t3,t3,0
80000038:	305e1073          	csrw	mtvec,t3

8000003c <process_pt>:
8000003c:	0000f297          	auipc	t0,0xf
80000040:	7c428293          	addi	t0,t0,1988 # 8000f800 <page_table_0+0x800>
80000044:	8002ac03          	lw	s8,-2048(t0)
80000048:	00010e17          	auipc	t3,0x10
8000004c:	fb8e0e13          	addi	t3,t3,-72 # 80010000 <page_table_1>
80000050:	002e5e13          	srli	t3,t3,0x2
80000054:	018e6c33          	or	s8,t3,s8
80000058:	8182a023          	sw	s8,-2048(t0)
8000005c:	8042ac03          	lw	s8,-2044(t0)
80000060:	00011e17          	auipc	t3,0x11
80000064:	fa0e0e13          	addi	t3,t3,-96 # 80011000 <page_table_2>
80000068:	002e5e13          	srli	t3,t3,0x2
8000006c:	018e6c33          	or	s8,t3,s8
80000070:	8182a223          	sw	s8,-2044(t0)
80000074:	12000073          	sfence.vma

80000078 <mepc_setup>:
80000078:	00000e17          	auipc	t3,0x0
8000007c:	050e0e13          	addi	t3,t3,80 # 800000c8 <init>
80000080:	014e1e13          	slli	t3,t3,0x14
80000084:	014e5e13          	srli	t3,t3,0x14
80000088:	341e1073          	csrw	mepc,t3

8000008c <custom_csr_setup>:
8000008c:	00000013          	nop

80000090 <init_user_mode>:
80000090:	80000e37          	lui	t3,0x80000
80000094:	180e1073          	csrw	satp,t3
80000098:	0000fe17          	auipc	t3,0xf
8000009c:	f68e0e13          	addi	t3,t3,-152 # 8000f000 <page_table_0>
800000a0:	00ce5e13          	srli	t3,t3,0xc
800000a4:	004002b7          	lui	t0,0x400
800000a8:	fff28293          	addi	t0,t0,-1 # 3fffff <_start-0x7fc00001>
800000ac:	005e7e33          	and	t3,t3,t0
800000b0:	180e2073          	csrs	satp,t3
800000b4:	00040e37          	lui	t3,0x40
800000b8:	300e1073          	csrw	mstatus,t3
800000bc:	00000e13          	li	t3,0
800000c0:	304e1073          	csrw	mie,t3
800000c4:	30200073          	mret

800000c8 <init>:
800000c8:	11082037          	lui	zero,0x11082
800000cc:	aff00013          	li	zero,-1281
800000d0:	800000b7          	lui	ra,0x80000
800000d4:	f76de137          	lui	sp,0xf76de
800000d8:	20110113          	addi	sp,sp,513 # f76de201 <_end+0x776af381>
800000dc:	00700193          	li	gp,7
800000e0:	00000213          	li	tp,0
800000e4:	00000293          	li	t0,0
800000e8:	800003b7          	lui	t2,0x80000
800000ec:	00900413          	li	s0,9
800000f0:	f144d4b7          	lui	s1,0xf144d
800000f4:	45148493          	addi	s1,s1,1105 # f144d451 <_end+0x7141e5d1>
800000f8:	00500513          	li	a0,5
800000fc:	00000593          	li	a1,0
80000100:	fabb8637          	lui	a2,0xfabb8
80000104:	2fc60613          	addi	a2,a2,764 # fabb82fc <_end+0x7ab8947c>
80000108:	d3bac6b7          	lui	a3,0xd3bac
8000010c:	9f268693          	addi	a3,a3,-1550 # d3bab9f2 <_end+0x53b7cb72>
80000110:	80000737          	lui	a4,0x80000
80000114:	00c00793          	li	a5,12
80000118:	c3336837          	lui	a6,0xc3336
8000011c:	2ce80813          	addi	a6,a6,718 # c33362ce <_end+0x4330744e>
80000120:	f3c888b7          	lui	a7,0xf3c88
80000124:	fbd88893          	addi	a7,a7,-67 # f3c87fbd <_end+0x73c5913d>
80000128:	00000913          	li	s2,0
8000012c:	800009b7          	lui	s3,0x80000
80000130:	f9554a37          	lui	s4,0xf9554
80000134:	0c0a0a13          	addi	s4,s4,192 # f95540c0 <_end+0x79525240>
80000138:	c624fab7          	lui	s5,0xc624f
8000013c:	5b1a8a93          	addi	s5,s5,1457 # c624f5b1 <_end+0x46220731>
80000140:	00800b93          	li	s7,8
80000144:	00c00c13          	li	s8,12
80000148:	80000cb7          	lui	s9,0x80000
8000014c:	00300d13          	li	s10,3
80000150:	00100d93          	li	s11,1
80000154:	ff8c2e37          	lui	t3,0xff8c2
80000158:	c22e0e13          	addi	t3,t3,-990 # ff8c1c22 <_end+0x7f892da2>
8000015c:	00700e93          	li	t4,7
80000160:	ea945f37          	lui	t5,0xea945
80000164:	9b8f0f13          	addi	t5,t5,-1608 # ea9449b8 <_end+0x6a915b38>
80000168:	00800f93          	li	t6,8
8000016c:	0002b317          	auipc	t1,0x2b
80000170:	cb030313          	addi	t1,t1,-848 # 8002ae1c <user_stack_end>

80000174 <main>:
80000174:	dd88a013          	slti	zero,a7,-552
80000178:	01808433          	add	s0,ra,s8
8000017c:	01537533          	and	a0,t1,s5
80000180:	0000ad97          	auipc	s11,0xa
80000184:	a50d8d93          	addi	s11,s11,-1456 # 80009bd0 <sub_5>
80000188:	0141ae33          	slt	t3,gp,s4
8000018c:	dd2d8d93          	addi	s11,s11,-558
80000190:	4022de33          	sra	t3,t0,sp
80000194:	01d09463          	bne	ra,t4,8000019c <main_j4>
80000198:	0140b7b3          	sltu	a5,ra,s4

8000019c <main_j4>:
8000019c:	22fd80e7          	jalr	559(s11)
800001a0:	41ae0833          	sub	a6,t3,s10
800001a4:	01950863          	beq	a0,s9,800001b4 <main_j4+0x18>
800001a8:	016fda63          	bge	t6,s6,800001bc <main_j4+0x20>
800001ac:	e4ccbc97          	auipc	s9,0xe4ccb
800001b0:	0140b7b3          	sltu	a5,ra,s4
800001b4:	e5e3fb93          	andi	s7,t2,-418
800001b8:	e4ccbc97          	auipc	s9,0xe4ccb
800001bc:	01537533          	and	a0,t1,s5
800001c0:	0507c263          	blt	a5,a6,80000204 <main_j4+0x68>
800001c4:	01c45713          	srli	a4,s0,0x1c
800001c8:	00d09993          	slli	s3,ra,0xd
800001cc:	4158d193          	srai	gp,a7,0x15
800001d0:	e5a8cb93          	xori	s7,a7,-422
800001d4:	036fd063          	bge	t6,s6,800001f4 <main_j4+0x58>
800001d8:	01537533          	and	a0,t1,s5
800001dc:	03950263          	beq	a0,s9,80000200 <main_j4+0x64>
800001e0:	01465bb3          	srl	s7,a2,s4
800001e4:	41ae0833          	sub	a6,t3,s10
800001e8:	c66de993          	ori	s3,s11,-922
800001ec:	04d1e063          	bltu	gp,a3,8000022c <main_j4+0x90>
800001f0:	00d09993          	slli	s3,ra,0xd
800001f4:	0307ca63          	blt	a5,a6,80000228 <main_j4+0x8c>
800001f8:	dd88a013          	slti	zero,a7,-552
800001fc:	a08c68b7          	lui	a7,0xa08c6
80000200:	02d1ea63          	bltu	gp,a3,80000234 <main_j4+0x98>
